2024-06-14 10:36:00+05:30,2937.25,2937.85009765625,2935.5,2936.64990234375,2936.64990234375,14409
2024-06-14 10:37:00+05:30,2936.64990234375,2938.35009765625,2936.64990234375,2938.199951171875,2938.199951171875,22548
2024-06-14 10:38:00+05:30,2938.199951171875,2940.800048828125,2934.050048828125,2940.10009765625,2940.10009765625,112024
2024-06-14 10:39:00+05:30,2940.0,2941.14990234375,2940.0,2940.5,2940.5,16413
2024-06-14 10:40:00+05:30,2941.14990234375,2947.0,2941.0,2947.0,2947.0,38606
2024-06-14 10:41:00+05:30,2946.60009765625,2947.39990234375,2944.25,2945.10009765625,2945.10009765625,12673
2024-06-14 10:42:00+05:30,2944.5,2945.0,2942.64990234375,2944.0,2944.0,6319
2024-06-14 10:43:00+05:30,2943.5,2944.449951171875,2941.89990234375,2941.949951171875,2941.949951171875,10585
2024-06-14 10:44:00+05:30,2941.949951171875,2943.800048828125,2941.949951171875,2943.199951171875,2943.199951171875,3840
2024-06-14 10:45:00+05:30,2943.199951171875,2943.5,2941.14990234375,2942.449951171875,2942.449951171875,9453
2024-06-14 10:46:00+05:30,2942.449951171875,2943.85009765625,2942.39990234375,2943.0,2943.0,4502
2024-06-14 10:47:00+05:30,2943.050048828125,2943.25,2942.5,2942.699951171875,2942.699951171875,4907
2024-06-14 10:48:00+05:30,2942.699951171875,2943.0,2941.300048828125,2942.89990234375,2942.89990234375,5272
2024-06-14 10:49:00+05:30,2943.0,2943.0,2942.0,2942.5,2942.5,5656
2024-06-14 10:50:00+05:30,2942.64990234375,2942.800048828125,2941.25,2942.35009765625,2942.35009765625,6717
2024-06-14 10:51:00+05:30,2942.35009765625,2943.0,2942.0,2942.5,2942.5,5029
2024-06-14 10:52:00+05:30,2942.35009765625,2942.35009765625,2940.449951171875,2941.199951171875,2941.199951171875,10122
2024-06-14 10:53:00+05:30,2940.60009765625,2941.199951171875,2939.199951171875,2941.0,2941.0,7275
2024-06-14 10:54:00+05:30,2940.85009765625,2941.75,2940.85009765625,2941.050048828125,2941.050048828125,4255
2024-06-14 10:55:00+05:30,2941.050048828125,2943.0,2941.050048828125,2942.64990234375,2942.64990234375,7271
2024-06-14 10:56:00+05:30,2942.35009765625,2943.0,2942.300048828125,2942.89990234375,2942.89990234375,5393
2024-06-14 10:57:00+05:30,2942.550048828125,2943.0,2942.35009765625,2942.550048828125,2942.550048828125,6493
2024-06-14 10:58:00+05:30,2942.550048828125,2942.89990234375,2941.050048828125,2941.699951171875,2941.699951171875,3919
2024-06-14 10:59:00+05:30,2941.10009765625,2942.0,2941.0,2941.050048828125,2941.050048828125,5155
2024-06-14 11:00:00+05:30,2941.0,2941.550048828125,2939.050048828125,2939.85009765625,2939.85009765625,6902
2024-06-14 11:01:00+05:30,2939.75,2941.0,2938.300048828125,2941.0,2941.0,12250
2024-06-14 11:02:00+05:30,2941.0,2941.5,2940.39990234375,2940.64990234375,2940.64990234375,6106
2024-06-14 11:03:00+05:30,2940.64990234375,2941.60009765625,2940.0,2941.25,2941.25,4464
2024-06-14 11:04:00+05:30,2940.949951171875,2941.0,2940.550048828125,2940.64990234375,2940.64990234375,5053
2024-06-14 11:05:00+05:30,2941.0,2942.699951171875,2940.89990234375,2942.199951171875,2942.199951171875,6232
2024-06-14 11:06:00+05:30,2942.14990234375,2942.199951171875,2941.5,2942.199951171875,2942.199951171875,7109
2024-06-14 11:07:00+05:30,2942.199951171875,2942.949951171875,2941.300048828125,2942.300048828125,2942.300048828125,2969
2024-06-14 11:08:00+05:30,2942.85009765625,2943.0,2942.0,2942.35009765625,2942.35009765625,3878
2024-06-14 11:09:00+05:30,2942.89990234375,2943.5,2942.35009765625,2943.449951171875,2943.449951171875,3781
2024-06-14 11:10:00+05:30,2943.5,2945.0,2943.39990234375,2945.0,2945.0,13784
2024-06-14 11:11:00+05:30,2944.64990234375,2945.0,2944.10009765625,2944.39990234375,2944.39990234375,4311
2024-06-14 11:12:00+05:30,2944.5,2945.35009765625,2944.5,2945.35009765625,2945.35009765625,4337
2024-06-14 11:13:00+05:30,2945.300048828125,2946.60009765625,2945.0,2945.300048828125,2945.300048828125,7934
2024-06-14 11:14:00+05:30,2945.300048828125,2946.199951171875,2945.0,2945.550048828125,2945.550048828125,3058
2024-06-14 11:15:00+05:30,2945.89990234375,2945.949951171875,2944.5,2945.699951171875,2945.699951171875,3202
2024-06-14 11:16:00+05:30,2945.10009765625,2945.699951171875,2939.39990234375,2940.0,2940.0,35123
2024-06-14 11:17:00+05:30,2940.0,2940.0,2937.050048828125,2938.0,2938.0,19002
2024-06-14 11:18:00+05:30,2938.0,2940.60009765625,2937.89990234375,2940.0,2940.0,13624
2024-06-14 11:19:00+05:30,2939.39990234375,2941.0,2939.39990234375,2941.0,2941.0,2554
2024-06-14 11:20:00+05:30,2941.0,2941.0,2939.050048828125,2940.0,2940.0,5511
2024-06-14 11:21:00+05:30,2940.0,2940.0,2939.0,2939.550048828125,2939.550048828125,2914
2024-06-14 11:22:00+05:30,2939.949951171875,2940.0,2938.5,2939.89990234375,2939.89990234375,4678
2024-06-14 11:23:00+05:30,2939.14990234375,2940.0,2939.050048828125,2940.0,2940.0,2390
2024-06-14 11:24:00+05:30,2939.800048828125,2940.35009765625,2939.14990234375,2939.14990234375,2939.14990234375,3703
2024-06-14 11:25:00+05:30,2939.14990234375,2940.35009765625,2938.800048828125,2939.64990234375,2939.64990234375,1894
2024-06-14 11:26:00+05:30,2939.64990234375,2940.0,2938.699951171875,2939.85009765625,2939.85009765625,1838
2024-06-14 11:27:00+05:30,2939.949951171875,2940.35009765625,2939.699951171875,2940.199951171875,2940.199951171875,3089
2024-06-14 11:28:00+05:30,2940.0,2940.35009765625,2938.60009765625,2939.35009765625,2939.35009765625,7550
2024-06-14 11:29:00+05:30,2938.5,2939.449951171875,2935.64990234375,2936.199951171875,2936.199951171875,6972
2024-06-14 11:30:00+05:30,2936.0,2936.449951171875,2935.0,2936.449951171875,2936.449951171875,8439
2024-06-14 11:31:00+05:30,2935.85009765625,2938.0,2935.85009765625,2937.10009765625,2937.10009765625,5172
2024-06-14 11:32:00+05:30,2937.0,2938.0,2936.85009765625,2938.0,2938.0,2664
2024-06-14 11:33:00+05:30,2937.60009765625,2938.800048828125,2936.050048828125,2936.85009765625,2936.85009765625,7002
2024-06-14 11:34:00+05:30,2936.199951171875,2940.0,2936.199951171875,2939.64990234375,2939.64990234375,17012
2024-06-14 11:35:00+05:30,2939.0,2939.949951171875,2938.25,2939.0,2939.0,6633
2024-06-14 11:36:00+05:30,2939.0,2939.199951171875,2938.5,2939.10009765625,2939.10009765625,1472
2024-06-14 11:37:00+05:30,2939.10009765625,2939.89990234375,2938.5,2938.5,2938.5,4253
2024-06-14 11:38:00+05:30,2938.5,2938.550048828125,2937.60009765625,2937.75,2937.75,2771
2024-06-14 11:39:00+05:30,2937.449951171875,2937.800048828125,2936.699951171875,2937.050048828125,2937.050048828125,2762
2024-06-14 11:40:00+05:30,2936.800048828125,2938.949951171875,2936.699951171875,2937.949951171875,2937.949951171875,3226
2024-06-14 11:41:00+05:30,2937.199951171875,2938.75,2937.0,2938.699951171875,2938.699951171875,5200
2024-06-14 11:42:00+05:30,2937.699951171875,2938.0,2936.39990234375,2936.89990234375,2936.89990234375,3750
2024-06-14 11:43:00+05:30,2936.89990234375,2938.300048828125,2936.25,2938.10009765625,2938.10009765625,3201
2024-06-14 11:44:00+05:30,2937.14990234375,2939.300048828125,2937.0,2938.699951171875,2938.699951171875,4733
2024-06-14 11:45:00+05:30,2938.5,2939.60009765625,2937.89990234375,2938.5,2938.5,3658
2024-06-14 11:46:00+05:30,2939.300048828125,2939.60009765625,2938.449951171875,2939.0,2939.0,1925
2024-06-14 11:47:00+05:30,2938.800048828125,2939.85009765625,2938.449951171875,2938.75,2938.75,4243
2024-06-14 11:48:00+05:30,2939.39990234375,2939.39990234375,2938.10009765625,2938.10009765625,2938.10009765625,4909
2024-06-14 11:49:00+05:30,2938.10009765625,2938.550048828125,2937.0,2937.35009765625,2937.35009765625,4083
2024-06-14 11:50:00+05:30,2937.050048828125,2938.800048828125,2937.050048828125,2938.35009765625,2938.35009765625,2367
2024-06-14 11:51:00+05:30,2938.35009765625,2939.0,2938.35009765625,2938.64990234375,2938.64990234375,2402
2024-06-14 11:52:00+05:30,2938.75,2940.0,2938.550048828125,2940.0,2940.0,6020
2024-06-14 11:53:00+05:30,2940.0,2942.0,2939.449951171875,2941.800048828125,2941.800048828125,6759
2024-06-14 11:54:00+05:30,2941.89990234375,2942.0,2941.800048828125,2942.0,2942.0,2761
2024-06-14 11:55:00+05:30,2942.0,2942.0,2941.89990234375,2942.0,2942.0,2086
2024-06-14 11:56:00+05:30,2942.0,2943.0,2941.949951171875,2943.0,2943.0,1897
2024-06-14 11:57:00+05:30,2943.0,2943.0,2941.60009765625,2942.35009765625,2942.35009765625,14658
2024-06-14 11:58:00+05:30,2942.449951171875,2943.0,2942.300048828125,2942.35009765625,2942.35009765625,1334
2024-06-14 11:59:00+05:30,2942.449951171875,2943.0,2942.449951171875,2943.0,2943.0,2654
2024-06-14 12:00:00+05:30,2943.0,2943.5,2942.89990234375,2943.0,2943.0,2836
2024-06-14 12:01:00+05:30,2943.0,2944.0,2942.949951171875,2943.449951171875,2943.449951171875,4636
2024-06-14 12:02:00+05:30,2943.449951171875,2943.949951171875,2943.0,2943.10009765625,2943.10009765625,2120
2024-06-14 12:03:00+05:30,2943.10009765625,2943.550048828125,2940.60009765625,2940.949951171875,2940.949951171875,3316
2024-06-14 12:04:00+05:30,2941.199951171875,2942.550048828125,2940.85009765625,2941.300048828125,2941.300048828125,4249
2024-06-14 12:05:00+05:30,2941.25,2942.5,2941.0,2941.89990234375,2941.89990234375,1906
2024-06-14 12:06:00+05:30,2941.800048828125,2942.85009765625,2941.10009765625,2942.85009765625,2942.85009765625,2331
2024-06-14 12:07:00+05:30,2943.0,2943.10009765625,2940.85009765625,2942.10009765625,2942.10009765625,5675
2024-06-14 12:08:00+05:30,2941.25,2942.550048828125,2941.14990234375,2942.5,2942.5,2134
2024-06-14 12:09:00+05:30,2941.35009765625,2942.14990234375,2940.300048828125,2940.35009765625,2940.35009765625,2755
2024-06-14 12:10:00+05:30,2940.64990234375,2941.550048828125,2938.85009765625,2939.199951171875,2939.199951171875,4962
2024-06-14 12:11:00+05:30,2939.199951171875,2940.0,2939.0,2939.75,2939.75,915
2024-06-14 12:12:00+05:30,2939.699951171875,2941.85009765625,2939.699951171875,2940.60009765625,2940.60009765625,6138
2024-06-14 12:13:00+05:30,2940.75,2942.0,2940.75,2941.75,2941.75,2916
2024-06-14 12:14:00+05:30,2941.75,2942.0,2939.949951171875,2940.0,2940.0,3771
2024-06-14 12:15:00+05:30,2940.0,2941.050048828125,2939.35009765625,2940.25,2940.25,2306
2024-06-14 12:16:00+05:30,2940.050048828125,2942.0,2939.949951171875,2942.0,2942.0,7491
2024-06-14 12:17:00+05:30,2942.0,2942.0,2941.35009765625,2942.0,2942.0,3146
2024-06-14 12:18:00+05:30,2941.949951171875,2943.0,2941.949951171875,2942.949951171875,2942.949951171875,4094
2024-06-14 12:19:00+05:30,2942.949951171875,2943.0,2942.35009765625,2942.89990234375,2942.89990234375,1965
2024-06-14 12:20:00+05:30,2942.89990234375,2943.0,2942.0,2942.89990234375,2942.89990234375,5032
2024-06-14 12:21:00+05:30,2942.89990234375,2943.0,2942.699951171875,2942.89990234375,2942.89990234375,3220
2024-06-14 12:22:00+05:30,2942.949951171875,2943.0,2942.699951171875,2943.0,2943.0,4589
2024-06-14 12:23:00+05:30,2943.10009765625,2945.0,2942.75,2944.64990234375,2944.64990234375,7527
2024-06-14 12:24:00+05:30,2944.60009765625,2945.0,2944.60009765625,2945.0,2945.0,3893
2024-06-14 12:25:00+05:30,2945.0,2945.0,2943.699951171875,2944.199951171875,2944.199951171875,2862
2024-06-14 12:26:00+05:30,2944.199951171875,2944.89990234375,2943.89990234375,2944.14990234375,2944.14990234375,2450
2024-06-14 12:27:00+05:30,2944.14990234375,2944.75,2944.14990234375,2944.75,2944.75,3075
2024-06-14 12:28:00+05:30,2944.75,2944.75,2943.0,2943.5,2943.5,4228
2024-06-14 12:29:00+05:30,2943.550048828125,2943.85009765625,2941.300048828125,2942.14990234375,2942.14990234375,5148
2024-06-14 12:30:00+05:30,2942.14990234375,2943.050048828125,2941.800048828125,2942.39990234375,2942.39990234375,2812
2024-06-14 12:31:00+05:30,2942.39990234375,2943.199951171875,2941.60009765625,2942.75,2942.75,3438
2024-06-14 12:32:00+05:30,2942.75,2943.0,2941.14990234375,2941.35009765625,2941.35009765625,6116
2024-06-14 12:33:00+05:30,2941.35009765625,2942.449951171875,2941.35009765625,2942.10009765625,2942.10009765625,2860
2024-06-14 12:34:00+05:30,2942.050048828125,2942.60009765625,2941.550048828125,2941.75,2941.75,2361
2024-06-14 12:35:00+05:30,2941.60009765625,2943.0,2941.60009765625,2942.949951171875,2942.949951171875,2558
2024-06-14 12:36:00+05:30,2942.949951171875,2943.5,2942.35009765625,2943.25,2943.25,2910
2024-06-14 12:37:00+05:30,2943.5,2943.60009765625,2942.050048828125,2943.60009765625,2943.60009765625,3243
2024-06-14 12:38:00+05:30,2943.5,2943.949951171875,2942.10009765625,2943.39990234375,2943.39990234375,3598
2024-06-14 12:39:00+05:30,2943.199951171875,2943.949951171875,2942.050048828125,2943.5,2943.5,5116
2024-06-14 12:40:00+05:30,2943.949951171875,2944.0,2943.10009765625,2943.75,2943.75,3546
2024-06-14 12:41:00+05:30,2944.0,2944.199951171875,2943.75,2944.0,2944.0,2478
2024-06-14 12:42:00+05:30,2943.800048828125,2944.699951171875,2943.800048828125,2944.550048828125,2944.550048828125,2834
2024-06-14 12:43:00+05:30,2944.550048828125,2946.0,2944.550048828125,2945.60009765625,2945.60009765625,14474
2024-06-14 12:44:00+05:30,2945.550048828125,2945.550048828125,2943.75,2944.14990234375,2944.14990234375,4560
2024-06-14 12:45:00+05:30,2944.0,2945.550048828125,2942.800048828125,2943.699951171875,2943.699951171875,3385
2024-06-14 12:46:00+05:30,2943.699951171875,2944.0,2942.949951171875,2944.0,2944.0,2590
2024-06-14 12:47:00+05:30,2944.0,2944.0,2943.949951171875,2943.949951171875,2943.949951171875,51
2024-06-14 12:48:00+05:30,2945.800048828125,2945.85009765625,2945.35009765625,2945.800048828125,2945.800048828125,10042
2024-06-14 12:49:00+05:30,2945.800048828125,2945.800048828125,2944.800048828125,2945.0,2945.0,2906
2024-06-14 12:50:00+05:30,2944.800048828125,2945.89990234375,2944.800048828125,2945.050048828125,2945.050048828125,3762
2024-06-14 12:51:00+05:30,2945.85009765625,2945.85009765625,2944.10009765625,2945.75,2945.75,2798
2024-06-14 12:52:00+05:30,2945.75,2945.800048828125,2945.0,2945.64990234375,2945.64990234375,5247
2024-06-14 12:53:00+05:30,2945.64990234375,2946.0,2945.449951171875,2946.0,2946.0,4169
2024-06-14 12:54:00+05:30,2945.60009765625,2946.0,2945.0,2945.89990234375,2945.89990234375,4274
2024-06-14 12:55:00+05:30,2945.89990234375,2946.0,2945.64990234375,2945.949951171875,2945.949951171875,4350
2024-06-14 12:56:00+05:30,2945.949951171875,2947.0,2945.949951171875,2946.800048828125,2946.800048828125,14340
2024-06-14 12:57:00+05:30,2946.75,2947.0,2946.0,2946.5,2946.5,4481
2024-06-14 12:58:00+05:30,2946.5,2946.5,2945.050048828125,2945.14990234375,2945.14990234375,3712
2024-06-14 12:59:00+05:30,2945.14990234375,2946.0,2945.050048828125,2946.0,2946.0,3145
2024-06-14 13:00:00+05:30,2945.800048828125,2950.0,2945.800048828125,2949.39990234375,2949.39990234375,30630
2024-06-14 13:01:00+05:30,2949.35009765625,2949.949951171875,2948.14990234375,2948.550048828125,2948.550048828125,7959
2024-06-14 13:02:00+05:30,2948.89990234375,2949.0,2948.199951171875,2948.699951171875,2948.699951171875,6567
2024-06-14 13:03:00+05:30,2949.0,2949.949951171875,2948.5,2948.85009765625,2948.85009765625,6111
2024-06-14 13:04:00+05:30,2949.5,2949.949951171875,2948.199951171875,2949.800048828125,2949.800048828125,7215
2024-06-14 13:05:00+05:30,2948.89990234375,2950.0,2948.85009765625,2949.39990234375,2949.39990234375,8556
2024-06-14 13:06:00+05:30,2949.85009765625,2949.89990234375,2949.0,2949.89990234375,2949.89990234375,4393
2024-06-14 13:07:00+05:30,2949.0,2949.89990234375,2948.25,2949.85009765625,2949.85009765625,4982
2024-06-14 13:08:00+05:30,2948.60009765625,2949.85009765625,2948.300048828125,2948.85009765625,2948.85009765625,2859
2024-06-14 13:09:00+05:30,2948.85009765625,2949.25,2947.64990234375,2948.0,2948.0,4199
2024-06-14 13:10:00+05:30,2948.0,2948.050048828125,2946.60009765625,2948.0,2948.0,3375
2024-06-14 13:11:00+05:30,2947.699951171875,2949.199951171875,2947.699951171875,2948.89990234375,2948.89990234375,3040
2024-06-14 13:12:00+05:30,2948.550048828125,2952.0,2948.550048828125,2952.0,2952.0,34030
2024-06-14 13:13:00+05:30,2953.75,2953.85009765625,2952.0,2952.39990234375,2952.39990234375,22433
2024-06-14 13:14:00+05:30,2953.0,2954.89990234375,2952.449951171875,2953.0,2953.0,15675
2024-06-14 13:15:00+05:30,2953.0,2954.39990234375,2952.550048828125,2954.0,2954.0,17311
2024-06-14 13:16:00+05:30,2954.0,2954.89990234375,2953.85009765625,2954.5,2954.5,8848
2024-06-14 13:17:00+05:30,2954.89990234375,2954.89990234375,2954.0,2954.0,2954.0,8764
2024-06-14 13:18:00+05:30,2954.5,2954.60009765625,2954.0,2954.449951171875,2954.449951171875,8375
2024-06-14 13:19:00+05:30,2954.5,2954.75,2954.0,2954.300048828125,2954.300048828125,11016
2024-06-14 13:20:00+05:30,2954.300048828125,2954.300048828125,2951.10009765625,2952.050048828125,2952.050048828125,14006
2024-06-14 13:21:00+05:30,2952.60009765625,2953.0,2951.5,2952.699951171875,2952.699951171875,8414
2024-06-14 13:22:00+05:30,2952.699951171875,2953.5,2951.5,2951.5,2951.5,8871
2024-06-14 13:23:00+05:30,2951.60009765625,2952.699951171875,2951.60009765625,2951.60009765625,2951.60009765625,6106
2024-06-14 13:24:00+05:30,2951.949951171875,2953.0,2951.10009765625,2951.75,2951.75,7668
2024-06-14 13:25:00+05:30,2952.35009765625,2953.0,2951.75,2952.75,2952.75,5874
2024-06-14 13:26:00+05:30,2953.0,2953.0,2952.0,2953.0,2953.0,4777
2024-06-14 13:27:00+05:30,2952.10009765625,2953.0,2952.10009765625,2953.0,2953.0,3067
2024-06-14 13:28:00+05:30,2952.89990234375,2953.199951171875,2952.5,2952.800048828125,2952.800048828125,3816
2024-06-14 13:29:00+05:30,2952.0,2952.89990234375,2951.5,2951.60009765625,2951.60009765625,4206
2024-06-14 13:30:00+05:30,2952.5,2952.5,2951.5,2951.5,2951.5,7027
2024-06-14 13:31:00+05:30,2951.5,2953.0,2951.39990234375,2951.89990234375,2951.89990234375,8430
