2024-06-25 11:11:00-04:00,209.50999450683594,209.77000427246094,209.5,209.7471923828125,209.7471923828125,106371
2024-06-25 11:12:00-04:00,209.75,209.76910400390625,209.63999938964844,209.69200134277344,209.69200134277344,75588
2024-06-25 11:13:00-04:00,209.69000244140625,209.7100067138672,209.61000061035156,209.69500732421875,209.69500732421875,50676
2024-06-25 11:14:00-04:00,209.6999969482422,209.9199981689453,209.6999969482422,209.9199981689453,209.9199981689453,123149
2024-06-25 11:15:00-04:00,209.92979431152344,210.0399932861328,209.9145050048828,209.9759979248047,209.9759979248047,134060
2024-06-25 11:16:00-04:00,209.97999572753906,210.24000549316406,209.9600067138672,210.21009826660156,210.21009826660156,130937
2024-06-25 11:17:00-04:00,210.21890258789062,210.22999572753906,210.03399658203125,210.15499877929688,210.15499877929688,122766
2024-06-25 11:18:00-04:00,210.1699981689453,210.25,210.13999938964844,210.16000366210938,210.16000366210938,102820
2024-06-25 11:19:00-04:00,210.16000366210938,210.25,210.05250549316406,210.20989990234375,210.20989990234375,97549
2024-06-25 11:20:00-04:00,210.2050018310547,210.25999450683594,210.13999938964844,210.17999267578125,210.17999267578125,87204
2024-06-25 11:21:00-04:00,210.1999969482422,210.1999969482422,209.92999267578125,210.07000732421875,210.07000732421875,179550
2024-06-25 11:22:00-04:00,210.08200073242188,210.0998992919922,209.92999267578125,209.99429321289062,209.99429321289062,70009
2024-06-25 11:23:00-04:00,210.0,210.0,209.8603973388672,209.9600067138672,209.9600067138672,57542
2024-06-25 11:24:00-04:00,209.9550018310547,209.9600067138672,209.81500244140625,209.85499572753906,209.85499572753906,66410
2024-06-25 11:25:00-04:00,209.8647003173828,209.92999267578125,209.83999633789062,209.8699951171875,209.8699951171875,55178
2024-06-25 11:26:00-04:00,209.86000061035156,209.9199981689453,209.72000122070312,209.7550048828125,209.7550048828125,71987
2024-06-25 11:27:00-04:00,209.75999450683594,209.75999450683594,209.57249450683594,209.6300048828125,209.6300048828125,71547
2024-06-25 11:28:00-04:00,209.63999938964844,209.72999572753906,209.63999938964844,209.72999572753906,209.72999572753906,59747
2024-06-25 11:29:00-04:00,209.72000122070312,209.77000427246094,209.70010375976562,209.7100067138672,209.7100067138672,55421
2024-06-25 11:30:00-04:00,209.72000122070312,209.9364013671875,209.7100067138672,209.9300994873047,209.9300994873047,71435
2024-06-25 11:31:00-04:00,209.94000244140625,209.9600067138672,209.83999633789062,209.9261932373047,209.9261932373047,67880
2024-06-25 11:32:00-04:00,209.91000366210938,210.05999755859375,209.86000061035156,210.03500366210938,210.03500366210938,104178
2024-06-25 11:33:00-04:00,210.0399932861328,210.0399932861328,209.88999938964844,209.97999572753906,209.97999572753906,55675
2024-06-25 11:34:00-04:00,209.9862060546875,210.0399932861328,209.851806640625,210.00999450683594,210.00999450683594,61134
2024-06-25 11:35:00-04:00,209.99000549316406,210.02999877929688,209.9499969482422,209.9600067138672,209.9600067138672,56434
2024-06-25 11:36:00-04:00,209.9499969482422,209.9600067138672,209.860107421875,209.8679962158203,209.8679962158203,43889
2024-06-25 11:37:00-04:00,209.8699951171875,209.93499755859375,209.83999633789062,209.9239044189453,209.9239044189453,52701
2024-06-25 11:38:00-04:00,209.92010498046875,210.02000427246094,209.87399291992188,210.00999450683594,210.00999450683594,66280
2024-06-25 11:39:00-04:00,210.00999450683594,210.00999450683594,209.87570190429688,209.8800048828125,209.8800048828125,45251
2024-06-25 11:40:00-04:00,209.88250732421875,209.94000244140625,209.8415985107422,209.9340057373047,209.9340057373047,48901
2024-06-25 11:41:00-04:00,209.94000244140625,210.0399932861328,209.91000366210938,210.03799438476562,210.03799438476562,42155
2024-06-25 11:42:00-04:00,210.03399658203125,210.0399932861328,209.97999572753906,210.00999450683594,210.00999450683594,33198
2024-06-25 11:43:00-04:00,210.02000427246094,210.16990661621094,209.97999572753906,210.16990661621094,210.16990661621094,57387
2024-06-25 11:44:00-04:00,210.16799926757812,210.17999267578125,210.02000427246094,210.05569458007812,210.05569458007812,58399
2024-06-25 11:45:00-04:00,210.05499267578125,210.05999755859375,209.97999572753906,210.00999450683594,210.00999450683594,39669
2024-06-25 11:46:00-04:00,210.0050048828125,210.10699462890625,209.99009704589844,210.10000610351562,210.10000610351562,61911
2024-06-25 11:47:00-04:00,210.11000061035156,210.16000366210938,210.08999633789062,210.13999938964844,210.13999938964844,60080
2024-06-25 11:48:00-04:00,210.15499877929688,210.17999267578125,210.1199951171875,210.1199951171875,210.1199951171875,45291
2024-06-25 11:49:00-04:00,210.1199951171875,210.14990234375,210.0500030517578,210.13999938964844,210.13999938964844,69331
2024-06-25 11:50:00-04:00,210.14500427246094,210.1999969482422,210.13999938964844,210.197998046875,210.197998046875,94847
2024-06-25 11:51:00-04:00,210.19500732421875,210.36000061035156,210.19000244140625,210.3300018310547,210.3300018310547,85197
2024-06-25 11:52:00-04:00,210.3323974609375,210.38999938964844,210.27999877929688,210.28329467773438,210.28329467773438,92994
2024-06-25 11:53:00-04:00,210.2899932861328,210.42999267578125,210.28500366210938,210.41140747070312,210.41140747070312,109238
2024-06-25 11:54:00-04:00,210.4199981689453,210.47999572753906,210.41000366210938,210.4700927734375,210.4700927734375,97701
2024-06-25 11:55:00-04:00,210.47500610351562,210.47999572753906,210.3300018310547,210.33030700683594,210.33030700683594,75321
2024-06-25 11:56:00-04:00,210.33999633789062,210.39500427246094,210.30349731445312,210.35989379882812,210.35989379882812,57941
2024-06-25 11:57:00-04:00,210.36000061035156,210.4149932861328,210.3300018310547,210.3527069091797,210.3527069091797,49342
2024-06-25 11:58:00-04:00,210.35000610351562,210.35000610351562,210.27999877929688,210.2899932861328,210.2899932861328,58406
2024-06-25 11:59:00-04:00,210.2899932861328,210.33599853515625,210.27000427246094,210.3300018310547,210.3300018310547,43823
2024-06-25 12:00:00-04:00,210.32000732421875,210.42999267578125,210.27000427246094,210.42999267578125,210.42999267578125,148675
2024-06-25 12:01:00-04:00,210.42999267578125,210.48500061035156,210.39999389648438,210.45599365234375,210.45599365234375,74106
2024-06-25 12:02:00-04:00,210.46499633789062,210.48500061035156,210.30999755859375,210.31500244140625,210.31500244140625,55752
2024-06-25 12:03:00-04:00,210.30999755859375,210.30999755859375,210.08999633789062,210.08999633789062,210.08999633789062,71919
2024-06-25 12:04:00-04:00,210.09820556640625,210.10000610351562,209.97500610351562,210.0500030517578,210.0500030517578,60672
2024-06-25 12:05:00-04:00,210.05990600585938,210.1300048828125,210.02000427246094,210.125,210.125,45973
2024-06-25 12:06:00-04:00,210.125,210.25,210.1199951171875,210.1905059814453,210.1905059814453,76316
2024-06-25 12:07:00-04:00,210.1967010498047,210.24989318847656,210.17999267578125,210.22850036621094,210.22850036621094,54525
2024-06-25 12:08:00-04:00,210.2259979248047,210.25979614257812,210.19500732421875,210.24560546875,210.24560546875,33206
2024-06-25 12:09:00-04:00,210.25,210.2698974609375,210.17999267578125,210.23500061035156,210.23500061035156,45678
2024-06-25 12:10:00-04:00,210.22999572753906,210.25999450683594,210.14999389648438,210.25999450683594,210.25999450683594,68318
2024-06-25 12:11:00-04:00,210.25430297851562,210.41000366210938,210.25430297851562,210.40499877929688,210.40499877929688,63408
2024-06-25 12:12:00-04:00,210.4053955078125,210.406005859375,210.30999755859375,210.30999755859375,210.30999755859375,48823
2024-06-25 12:13:00-04:00,210.30999755859375,210.3350067138672,210.1300048828125,210.1699981689453,210.1699981689453,75819
2024-06-25 12:14:00-04:00,210.17010498046875,210.17999267578125,210.10000610351562,210.14999389648438,210.14999389648438,46464
2024-06-25 12:15:00-04:00,210.13999938964844,210.1699981689453,210.1199951171875,210.1300048828125,210.1300048828125,28509
2024-06-25 12:16:00-04:00,210.1199951171875,210.16000366210938,210.0500030517578,210.1300048828125,210.1300048828125,65103
2024-06-25 12:17:00-04:00,210.125,210.16000366210938,210.05999755859375,210.10000610351562,210.10000610351562,46620
2024-06-25 12:18:00-04:00,210.11000061035156,210.11000061035156,209.8939971923828,209.9499053955078,209.9499053955078,74592
2024-06-25 12:19:00-04:00,209.94000244140625,210.0,209.89999389648438,209.985107421875,209.985107421875,34912
2024-06-25 12:20:00-04:00,209.98989868164062,210.02999877929688,209.9499969482422,210.02999877929688,210.02999877929688,36975
2024-06-25 12:21:00-04:00,210.02000427246094,210.07899475097656,209.9705047607422,210.0050048828125,210.0050048828125,44486
2024-06-25 12:22:00-04:00,210.0019989013672,210.0399932861328,209.8300018310547,209.8699951171875,209.8699951171875,45999
2024-06-25 12:23:00-04:00,209.85499572753906,209.97830200195312,209.84500122070312,209.9700927734375,209.9700927734375,39078
2024-06-25 12:24:00-04:00,209.9799041748047,210.1300048828125,209.97500610351562,210.11000061035156,210.11000061035156,51998
2024-06-25 12:25:00-04:00,210.11000061035156,210.1300048828125,210.0800018310547,210.08009338378906,210.08009338378906,37829
2024-06-25 12:26:00-04:00,210.0850067138672,210.16000366210938,210.0850067138672,210.15499877929688,210.15499877929688,39273
2024-06-25 12:27:00-04:00,210.16000366210938,210.22999572753906,210.13499450683594,210.17799377441406,210.17799377441406,46324
2024-06-25 12:28:00-04:00,210.17030334472656,210.1898956298828,210.11500549316406,210.14999389648438,210.14999389648438,36814
2024-06-25 12:29:00-04:00,210.13999938964844,210.13999938964844,210.03140258789062,210.03140258789062,210.03140258789062,36085
2024-06-25 12:30:00-04:00,210.02999877929688,210.03500366210938,209.84010314941406,209.85000610351562,209.85000610351562,77799
2024-06-25 12:31:00-04:00,209.83999633789062,210.03970336914062,209.77999877929688,210.01010131835938,210.01010131835938,88230
2024-06-25 12:32:00-04:00,210.0399932861328,210.0500030517578,209.94500732421875,209.9600067138672,209.9600067138672,38301
2024-06-25 12:33:00-04:00,209.9597930908203,210.03990173339844,209.8433074951172,209.90499877929688,209.90499877929688,42682
2024-06-25 12:34:00-04:00,209.90499877929688,209.99000549316406,209.89999389648438,209.9600067138672,209.9600067138672,31529
2024-06-25 12:35:00-04:00,209.92999267578125,209.92999267578125,209.89500427246094,209.9241943359375,209.9241943359375,16978
2024-06-25 12:36:00-04:00,209.9949951171875,209.9949951171875,209.96499633789062,209.97500610351562,209.97500610351562,52756
2024-06-25 12:37:00-04:00,209.97500610351562,210.05499267578125,209.9700927734375,210.0301055908203,210.0301055908203,40147
2024-06-25 12:38:00-04:00,210.02999877929688,210.02999877929688,209.93499755859375,209.9575958251953,209.9575958251953,34956
2024-06-25 12:39:00-04:00,209.9499969482422,209.9799041748047,209.89999389648438,209.9149932861328,209.9149932861328,41152
2024-06-25 12:40:00-04:00,209.9149932861328,210.00999450683594,209.89309692382812,209.97000122070312,209.97000122070312,106522
2024-06-25 12:41:00-04:00,209.97000122070312,210.00999450683594,209.9499969482422,210.00999450683594,210.00999450683594,42537
2024-06-25 12:42:00-04:00,210.00999450683594,210.0800018310547,209.99000549316406,210.0028076171875,210.0028076171875,62822
2024-06-25 12:43:00-04:00,210.00999450683594,210.16000366210938,210.0,210.1510009765625,210.1510009765625,49567
2024-06-25 12:44:00-04:00,210.15499877929688,210.15989685058594,209.97000122070312,210.0,210.0,82365
2024-06-25 12:45:00-04:00,209.9980010986328,210.0800018310547,209.97000122070312,210.02000427246094,210.02000427246094,46642
2024-06-25 12:46:00-04:00,210.02000427246094,210.0299072265625,209.9550018310547,210.00570678710938,210.00570678710938,62090
2024-06-25 12:47:00-04:00,210.0,210.01499938964844,209.90499877929688,209.97999572753906,209.97999572753906,37806
2024-06-25 12:48:00-04:00,209.97999572753906,209.98500061035156,209.8699951171875,209.8699951171875,209.8699951171875,47707
2024-06-25 12:49:00-04:00,209.86819458007812,210.0,209.7698974609375,209.9499969482422,209.9499969482422,65848
2024-06-25 12:50:00-04:00,209.97999572753906,210.0800018310547,209.97500610351562,210.05450439453125,210.05450439453125,39236
2024-06-25 12:51:00-04:00,210.05599975585938,210.07989501953125,209.9241943359375,209.94000244140625,209.94000244140625,40125
2024-06-25 12:52:00-04:00,209.92999267578125,209.92999267578125,209.83999633789062,209.8699951171875,209.8699951171875,29302
2024-06-25 12:53:00-04:00,209.8697967529297,209.8699951171875,209.8000030517578,209.8489990234375,209.8489990234375,32575
2024-06-25 12:54:00-04:00,209.84500122070312,209.84500122070312,209.72000122070312,209.75,209.75,74805
2024-06-25 12:55:00-04:00,209.75779724121094,209.75779724121094,209.5399932861328,209.6013946533203,209.6013946533203,61305
2024-06-25 12:56:00-04:00,209.60000610351562,209.7100067138672,209.60000610351562,209.6959991455078,209.6959991455078,65418
2024-06-25 12:57:00-04:00,209.7050018310547,209.74000549316406,209.68299865722656,209.69500732421875,209.69500732421875,35656
2024-06-25 12:58:00-04:00,209.6959991455078,209.7191925048828,209.63999938964844,209.6999969482422,209.6999969482422,53294
2024-06-25 12:59:00-04:00,209.6999969482422,209.72000122070312,209.63499450683594,209.7165985107422,209.7165985107422,41667
2024-06-25 13:00:00-04:00,209.71499633789062,209.8300018310547,209.6699981689453,209.8050994873047,209.8050994873047,70124
2024-06-25 13:01:00-04:00,209.8050994873047,209.86000061035156,209.8000030517578,209.83999633789062,209.83999633789062,43751
2024-06-25 13:02:00-04:00,209.85000610351562,209.88999938964844,209.8000030517578,209.8000030517578,209.8000030517578,68682
2024-06-25 13:03:00-04:00,209.80499267578125,209.80999755859375,209.68499755859375,209.70989990234375,209.70989990234375,47389
2024-06-25 13:04:00-04:00,209.6999969482422,209.8000030517578,209.60000610351562,209.60499572753906,209.60499572753906,85326
2024-06-25 13:05:00-04:00,209.60000610351562,209.6199951171875,209.42999267578125,209.42999267578125,209.42999267578125,89653
2024-06-25 13:06:00-04:00,209.43850708007812,209.5,209.3802947998047,209.4149932861328,209.4149932861328,64045
2024-06-25 13:07:00-04:00,209.4149932861328,209.4949951171875,209.41000366210938,209.4550018310547,209.4550018310547,41995
2024-06-25 13:08:00-04:00,209.4499969482422,209.4949951171875,209.39999389648438,209.42999267578125,209.42999267578125,44444
2024-06-25 13:09:00-04:00,209.4250030517578,209.48919677734375,209.3800048828125,209.47999572753906,209.47999572753906,83444
2024-06-25 13:10:00-04:00,209.47999572753906,209.6199951171875,209.47500610351562,209.60870361328125,209.60870361328125,54137
2024-06-25 13:11:00-04:00,209.60000610351562,209.66000366210938,209.56500244140625,209.63999938964844,209.63999938964844,48927
2024-06-25 13:12:00-04:00,209.63999938964844,209.67999267578125,209.6024932861328,209.67999267578125,209.67999267578125,45416
2024-06-25 13:13:00-04:00,209.6824951171875,209.71499633789062,209.66000366210938,209.66900634765625,209.66900634765625,61294
2024-06-25 13:14:00-04:00,209.6699981689453,209.83949279785156,209.6199951171875,209.82659912109375,209.82659912109375,60508
2024-06-25 13:15:00-04:00,209.80999755859375,209.82000732421875,209.73500061035156,209.75,209.75,41742
2024-06-25 13:16:00-04:00,209.7550048828125,209.77999877929688,209.7550048828125,209.77000427246094,209.77000427246094,35961
2024-06-25 13:17:00-04:00,209.7646026611328,209.77000427246094,209.7100067138672,209.72470092773438,209.72470092773438,49268
2024-06-25 13:18:00-04:00,209.7301025390625,209.8249969482422,209.72000122070312,209.8249969482422,209.8249969482422,38852
2024-06-25 13:19:00-04:00,209.80999755859375,209.85499572753906,209.80999755859375,209.83999633789062,209.83999633789062,46330
2024-06-25 13:20:00-04:00,209.8415069580078,209.8699951171875,209.8300018310547,209.85000610351562,209.85000610351562,55923
2024-06-25 13:21:00-04:00,209.8553924560547,209.91000366210938,209.85000610351562,209.88999938964844,209.88999938964844,53886
2024-06-25 13:22:00-04:00,209.89999389648438,209.92520141601562,209.86500549316406,209.88499450683594,209.88499450683594,77439
2024-06-25 13:23:00-04:00,209.8800048828125,209.91000366210938,209.8800048828125,209.88780212402344,209.88780212402344,29020
2024-06-25 13:24:00-04:00,209.88499450683594,209.92999267578125,209.8800048828125,209.9250030517578,209.9250030517578,50901
2024-06-25 13:25:00-04:00,209.94000244140625,210.01499938964844,209.94000244140625,209.97500610351562,209.97500610351562,120809
